complex_name,uniprot_1,uniprot_2,uniprot_3,uniprot_4,uniprot_5,uniprot_6,uniprot_7,transmembrane,peripheral,secreted,secreted_desc,secreted_highlight,receptor,receptor_desc,integrin,other,other_desc,pdb_id,pdb_structure,stoichiometry,comments_complex,reactome_reaction,reactome_complex
5-HT_byTPH1_and_SLC6A4,P17752,P31645,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5-HT_byTPH1_and_SLC18A1,P17752,P54219,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5-HT_byTPH1_and_SLC18A2,P17752,Q05940,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5-HT_byTPH2_and_SLC6A4,Q8IWU9,P31645,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5-HT_byTPH2_and_SLC18A1,Q8IWU9,P54219,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5-HT_byTPH2_and_SLC18A2,Q8IWU9,Q05940,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
5HTR3_complex,P46098,O95264,Q8WXA8,Q70Z44,A5X5Y0,,,TRUE,,FALSE,,,TRUE,,FALSE,,,,,,,,
Acetylcholine_byCHAT_and_SLC10A4,Q96EP9,P28329,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Acetylcholine_byCHAT_and_SLC18A3,Q16572,P28329,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Acetylcholine_byCHAT_and_SLC5A7,Q9GZV3,P28329,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adenosine_byNT5E_and_SLC29A1,Q99808,P21589,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adenosine_byNT5E_and_SLC29A2,Q14542,P21589,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adenosine_byNT5E_and_SLC29A3,Q9BZD2,P21589,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adenosine_byNT5E_and_SLC29A4,Q7RTT9,P21589,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adrenaline_byPNMT_and_SLC18A1,P11086,P54219,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Adrenaline_byPNMT_and_SLC18A2,P11086,Q05940,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
b-PEA_byDDC,P20711,,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
b-Endorphin_byPOMC,P01189,,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Dopamine_byDDC_and_SLC6A3,P20711,Q01959,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Dopamine_byDDC_and_SLC18A1,P20711,P54219,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
Dopamine_byDDC_and_SLC18A2,P20711,Q05940,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC32A1,Q9H598,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC6A1,P30531,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC6A11,P48066,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC6A12,P48065,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC6A13,Q9NSD5,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
GABA_byGAD1_and_SLC6A6,P31641,Q99259,,,,,,FALSE,,TRUE,,,FALSE,,FALSE,,,,,,,,
